alert_id,txn_id,user_id,txn_time,amount,fraud_reason,resolved,created_at
830,654,495,"2025-06-02 07:56:10",11350.1,"Unregistered Device",0,"2025-06-02 16:32:10"
831,655,496,"2025-06-02 07:57:22",12228,"Unregistered Device",0,"2025-06-02 16:32:10"
832,656,170,"2025-06-02 08:00:16",14907.1,"Unregistered Device",0,"2025-06-02 16:32:10"
833,657,454,"2025-06-02 07:54:42",19261.6,"Unregistered Device",0,"2025-06-02 16:32:10"
834,658,128,"2025-06-02 07:56:55",13863.8,"Unregistered Device",0,"2025-06-02 16:32:10"
835,659,1,"2025-06-02 07:54:50",963.9,"Unregistered Device",0,"2025-06-02 16:32:10"
836,660,453,"2025-06-02 07:56:09",8280.97,"Unregistered Device",0,"2025-06-02 16:32:10"
837,661,425,"2025-06-02 07:57:20",9590.31,"Unregistered Device",1,"2025-06-02 16:32:10"
838,662,84,"2025-06-02 07:57:47",9026.3,"Unregistered Device",0,"2025-06-02 16:32:10"
839,663,488,"2025-06-02 07:56:04",2095.4,"Unregistered Device",0,"2025-06-02 16:32:10"
840,664,375,"2025-06-02 07:56:04",1500.97,"Unregistered Device",0,"2025-06-02 16:32:10"
841,665,458,"2025-06-02 08:00:12",9655.25,"Unregistered Device",1,"2025-06-02 16:32:10"
842,666,311,"2025-06-02 07:58:55",17795.2,"Unregistered Device",0,"2025-06-02 16:32:10"
843,667,499,"2025-06-02 07:55:53",3800.5,"Unregistered Device",0,"2025-06-02 16:32:10"
844,668,136,"2025-06-02 07:57:22",13212.3,"Unregistered Device",0,"2025-06-02 16:32:10"
845,669,293,"2025-06-02 07:57:55",10993.7,"Unregistered Device",0,"2025-06-02 16:32:10"
846,670,219,"2025-06-02 07:55:43",1753.48,"Unregistered Device",0,"2025-06-02 16:32:10"
847,671,106,"2025-06-02 07:57:53",3417.47,"Unregistered Device",0,"2025-06-02 16:32:10"
848,672,158,"2025-06-02 08:00:16",15697.8,"Unregistered Device",0,"2025-06-02 16:32:10"
849,673,47,"2025-06-02 07:59:22",12837.7,"Unregistered Device",0,"2025-06-02 16:32:10"
850,674,190,"2025-06-02 07:54:57",3732.47,"Unregistered Device",0,"2025-06-02 16:32:10"
851,675,116,"2025-06-02 07:57:25",16741.7,"Unregistered Device",0,"2025-06-02 16:32:10"
852,676,342,"2025-06-02 07:55:20",1934.96,"Unregistered Device",0,"2025-06-02 16:32:10"
853,677,302,"2025-06-02 07:59:14",4551.03,"Unregistered Device",0,"2025-06-02 16:32:10"
854,678,495,"2025-06-02 07:58:55",10710.8,"Unregistered Device",0,"2025-06-02 16:32:10"
855,679,154,"2025-06-02 07:56:16",1580.02,"Unregistered Device",0,"2025-06-02 16:32:10"
856,680,410,"2025-06-02 07:59:03",11430.1,"Unregistered Device",1,"2025-06-02 16:32:10"
857,681,230,"2025-06-02 07:56:00",3458.41,"Unregistered Device",0,"2025-06-02 16:32:10"
858,682,22,"2025-06-02 07:55:36",8468.07,"Unregistered Device",0,"2025-06-02 16:32:10"
859,683,428,"2025-06-02 07:58:11",11901.4,"Unregistered Device",0,"2025-06-02 16:32:10"
860,684,45,"2025-06-02 07:58:00",7762.59,"Unregistered Device",0,"2025-06-02 16:32:10"
861,685,267,"2025-06-02 07:58:30",9163.69,"Unregistered Device",0,"2025-06-02 16:32:10"
862,686,401,"2025-06-02 07:55:31",8392.46,"Unregistered Device",0,"2025-06-02 16:32:10"
863,687,299,"2025-06-02 07:57:06",15167.8,"Unregistered Device",1,"2025-06-02 16:32:10"
864,688,403,"2025-06-02 07:55:39",5722.57,"Unregistered Device",0,"2025-06-02 16:32:10"
865,689,197,"2025-06-02 07:56:00",13096.1,"Unregistered Device",0,"2025-06-02 16:32:10"
866,690,142,"2025-06-02 07:56:07",8060.08,"Unregistered Device",1,"2025-06-02 16:32:10"
867,691,20,"2025-06-02 07:54:18",7916.46,"Unregistered Device",0,"2025-06-02 16:32:10"
868,692,244,"2025-06-02 07:55:51",18416.8,"Unregistered Device",0,"2025-06-02 16:32:10"
869,693,156,"2025-06-02 07:57:41",6219.68,"Unregistered Device",1,"2025-06-02 16:32:10"
870,694,445,"2025-06-02 07:59:09",4559.92,"Unregistered Device",0,"2025-06-02 16:32:10"
871,695,165,"2025-06-02 07:54:39",5389.13,"Unregistered Device",0,"2025-06-02 16:32:10"
872,696,227,"2025-06-02 07:57:39",4228.6,"Unregistered Device",0,"2025-06-02 16:32:10"
873,697,445,"2025-06-02 07:59:51",7478.83,"Unregistered Device",0,"2025-06-02 16:32:10"
874,698,160,"2025-06-02 07:59:41",14191.7,"Unregistered Device",0,"2025-06-02 16:32:10"
875,699,451,"2025-06-02 07:56:40",11373.9,"Unregistered Device",0,"2025-06-02 16:32:10"
876,700,429,"2025-06-02 07:59:46",1153.49,"Unregistered Device",1,"2025-06-02 16:32:10"
877,701,361,"2025-06-02 07:56:39",3983,"Unregistered Device",1,"2025-06-02 16:32:10"
878,702,473,"2025-06-02 07:56:16",2478.33,"Unregistered Device",0,"2025-06-02 16:32:10"
879,703,229,"2025-06-02 07:55:00",3552.5,"Unregistered Device",0,"2025-06-02 16:32:10"
880,704,84,"2025-06-02 07:58:14",16753.2,"Unregistered Device",1,"2025-06-02 16:32:10"
881,705,146,"2025-06-02 07:59:06",549.98,"Unregistered Device",0,"2025-06-02 16:32:10"
882,706,495,"2025-06-02 07:55:26",4287.16,"Unregistered Device",0,"2025-06-02 16:32:10"
883,707,138,"2025-06-02 08:00:15",13032.1,"Unregistered Device",0,"2025-06-02 16:32:10"
884,708,393,"2025-06-02 07:56:54",13644.3,"Unregistered Device",1,"2025-06-02 16:32:10"
885,709,411,"2025-06-02 07:59:51",170.27,"Unregistered Device",1,"2025-06-02 16:32:10"
886,710,365,"2025-06-02 07:57:28",19340.5,"Unregistered Device",0,"2025-06-02 16:32:10"
887,711,179,"2025-06-02 07:58:47",9180.5,"Unregistered Device",1,"2025-06-02 16:32:10"
888,712,423,"2025-06-02 07:58:24",12472.5,"Unregistered Device",0,"2025-06-02 16:32:10"
889,713,340,"2025-06-02 07:58:25",19329.7,"Unregistered Device",0,"2025-06-02 16:32:10"
890,714,145,"2025-06-02 07:55:55",5970.22,"Unregistered Device",0,"2025-06-02 16:32:10"
891,715,142,"2025-06-02 07:58:03",12812.2,"Unregistered Device",0,"2025-06-02 16:32:10"
892,716,457,"2025-06-02 07:55:15",13029.7,"Unregistered Device",0,"2025-06-02 16:32:10"
893,717,461,"2025-06-02 07:58:11",1136.44,"Unregistered Device",0,"2025-06-02 16:32:10"
894,718,72,"2025-06-02 07:58:04",14425.9,"Unregistered Device",0,"2025-06-02 16:32:10"
895,719,208,"2025-06-02 07:55:23",7766.11,"Unregistered Device",0,"2025-06-02 16:32:10"
896,720,418,"2025-06-02 08:00:12",3799.11,"Unregistered Device",1,"2025-06-02 16:32:10"
897,721,244,"2025-06-02 07:57:10",18130.6,"Unregistered Device",1,"2025-06-02 16:32:10"
898,722,431,"2025-06-02 07:55:07",13152.6,"Unregistered Device",0,"2025-06-02 16:32:10"
899,723,66,"2025-06-02 07:58:46",14818.6,"Unregistered Device",0,"2025-06-02 16:32:10"
900,724,172,"2025-06-02 07:58:08",13089,"Unregistered Device",1,"2025-06-02 16:32:10"
901,725,158,"2025-06-02 07:59:37",8410.03,"Unregistered Device",0,"2025-06-02 16:32:10"
902,726,238,"2025-06-02 07:59:48",17024.4,"Unregistered Device",0,"2025-06-02 16:32:10"
903,727,298,"2025-06-02 07:54:22",18886.1,"Unregistered Device",1,"2025-06-02 16:32:10"
904,728,62,"2025-06-02 07:54:33",17350.1,"Unregistered Device",0,"2025-06-02 16:32:10"
905,729,446,"2025-06-02 07:56:52",17084.9,"Unregistered Device",1,"2025-06-02 16:32:10"
906,730,292,"2025-06-02 07:59:44",17857,"Unregistered Device",0,"2025-06-02 16:32:10"
907,731,93,"2025-06-02 08:00:13",15579,"Unregistered Device",0,"2025-06-02 16:32:10"
908,732,161,"2025-06-02 07:54:58",12690.3,"Unregistered Device",0,"2025-06-02 16:32:10"
909,733,397,"2025-06-02 07:57:22",3372.95,"Unregistered Device",0,"2025-06-02 16:32:10"
910,734,46,"2025-06-02 07:56:49",2588.99,"Unregistered Device",0,"2025-06-02 16:32:10"
911,735,495,"2025-06-02 07:58:49",9548.53,"Unregistered Device",0,"2025-06-02 16:32:10"
912,736,192,"2025-06-02 07:58:22",19001.4,"Unregistered Device",0,"2025-06-02 16:32:10"
913,737,321,"2025-06-02 07:56:22",14672.3,"Unregistered Device",1,"2025-06-02 16:32:10"
914,738,67,"2025-06-02 07:56:13",2055.06,"Unregistered Device",0,"2025-06-02 16:32:10"
915,739,422,"2025-06-02 07:56:28",915.32,"Unregistered Device",0,"2025-06-02 16:32:10"
916,740,269,"2025-06-02 07:54:20",6757.37,"Unregistered Device",0,"2025-06-02 16:32:10"
917,741,385,"2025-06-02 07:57:25",3769.33,"Unregistered Device",0,"2025-06-02 16:32:10"
918,742,68,"2025-06-02 07:55:48",4224.59,"Unregistered Device",0,"2025-06-02 16:32:10"
919,743,188,"2025-06-02 07:58:58",14222.5,"Unregistered Device",0,"2025-06-02 16:32:10"
920,744,395,"2025-06-02 07:59:51",10695.1,"Unregistered Device",0,"2025-06-02 16:32:10"
921,745,335,"2025-06-02 07:57:04",16722.6,"Unregistered Device",0,"2025-06-02 16:32:10"
922,746,195,"2025-06-02 07:57:39",2472.78,"Unregistered Device",0,"2025-06-02 16:32:10"
923,747,356,"2025-06-02 07:59:48",13715.1,"Unregistered Device",0,"2025-06-02 16:32:10"
924,748,340,"2025-06-02 07:56:01",10406.7,"Unregistered Device",1,"2025-06-02 16:32:10"
925,749,426,"2025-06-02 07:57:43",17972.5,"Unregistered Device",1,"2025-06-02 16:32:10"
926,750,59,"2025-06-02 07:54:36",15695.4,"Unregistered Device",0,"2025-06-02 16:32:10"
927,751,135,"2025-06-02 08:00:03",16630.1,"Unregistered Device",0,"2025-06-02 16:32:10"
928,752,83,"2025-06-02 07:56:01",789.07,"Unregistered Device",0,"2025-06-02 16:32:10"
929,753,170,"2025-06-02 07:59:05",4690.87,"Unregistered Device",0,"2025-06-02 16:32:10"
930,754,428,"2025-06-02 07:58:44",11483.5,"Unregistered Device",0,"2025-06-02 16:32:10"
931,755,262,"2025-06-02 07:59:49",1501.89,"Unregistered Device",1,"2025-06-02 16:32:10"
932,756,152,"2025-06-02 07:58:13",5283.24,"Unregistered Device",1,"2025-06-02 16:32:10"
933,757,21,"2025-06-02 07:58:17",17045.1,"Unregistered Device",0,"2025-06-02 16:32:10"
934,758,60,"2025-06-02 07:54:28",1900.87,"Unregistered Device",0,"2025-06-02 16:32:10"
935,759,332,"2025-06-02 07:55:02",3411.08,"Unregistered Device",0,"2025-06-02 16:32:10"
936,760,450,"2025-06-02 07:56:02",14661.6,"Unregistered Device",0,"2025-06-02 16:32:10"
937,761,205,"2025-06-02 07:57:43",19246.2,"Unregistered Device",1,"2025-06-02 16:32:10"
938,762,410,"2025-06-02 07:55:44",8435.37,"Unregistered Device",0,"2025-06-02 16:32:10"
939,763,31,"2025-06-02 07:54:55",19631.4,"Unregistered Device",1,"2025-06-02 16:32:10"
940,764,248,"2025-06-02 07:58:44",16045.5,"Unregistered Device",0,"2025-06-02 16:32:10"
941,765,184,"2025-06-02 07:56:19",12227.6,"Unregistered Device",0,"2025-06-02 16:32:10"
942,766,455,"2025-06-02 07:55:22",8226.27,"Unregistered Device",0,"2025-06-02 16:32:10"
943,767,7,"2025-06-02 07:58:54",14091.7,"Unregistered Device",1,"2025-06-02 16:32:10"
944,768,115,"2025-06-02 07:58:33",19557.9,"Unregistered Device",1,"2025-06-02 16:32:10"
945,769,317,"2025-06-02 07:57:29",1905.75,"Unregistered Device",0,"2025-06-02 16:32:10"
946,770,329,"2025-06-02 07:54:28",7698.15,"Unregistered Device",0,"2025-06-02 16:32:10"
947,771,81,"2025-06-02 07:59:07",10111.8,"Unregistered Device",1,"2025-06-02 16:32:10"
948,772,385,"2025-06-02 07:55:00",9833.47,"Unregistered Device",1,"2025-06-02 16:32:10"
949,773,260,"2025-06-02 07:55:57",4454.91,"Unregistered Device",0,"2025-06-02 16:32:10"
950,774,236,"2025-06-02 07:56:01",8884.33,"Unregistered Device",0,"2025-06-02 16:32:10"
951,775,229,"2025-06-02 07:54:57",6321.91,"Unregistered Device",0,"2025-06-02 16:32:10"
952,776,212,"2025-06-02 07:58:59",717.6,"Unregistered Device",0,"2025-06-02 16:32:10"
953,777,310,"2025-06-02 07:56:33",19263.5,"Unregistered Device",1,"2025-06-02 16:32:10"
954,778,344,"2025-06-02 07:59:27",9124.7,"Unregistered Device",1,"2025-06-02 16:32:10"
955,779,115,"2025-06-02 07:59:59",16886.5,"Unregistered Device",0,"2025-06-02 16:32:10"
956,780,243,"2025-06-02 07:59:24",14333.4,"Unregistered Device",0,"2025-06-02 16:32:10"
957,781,389,"2025-06-02 07:59:04",13178.5,"Unregistered Device",0,"2025-06-02 16:32:10"
958,782,494,"2025-06-02 07:54:28",15998.5,"Unregistered Device",0,"2025-06-02 16:32:10"
959,783,24,"2025-06-02 07:59:34",17937.7,"Unregistered Device",1,"2025-06-02 16:32:10"
960,784,370,"2025-06-02 07:54:41",8184.81,"Unregistered Device",0,"2025-06-02 16:32:10"
961,785,477,"2025-06-02 07:58:28",17044,"Unregistered Device",0,"2025-06-02 16:32:10"
962,786,367,"2025-06-02 07:55:31",6759.33,"Unregistered Device",0,"2025-06-02 16:32:10"
963,787,345,"2025-06-02 07:55:38",11776.6,"Unregistered Device",0,"2025-06-02 16:32:10"
964,788,259,"2025-06-02 07:58:20",2693.59,"Unregistered Device",0,"2025-06-02 16:32:10"
965,789,284,"2025-06-02 07:54:50",18706.2,"Unregistered Device",0,"2025-06-02 16:32:10"
966,790,472,"2025-06-02 07:55:39",18203.7,"Unregistered Device",0,"2025-06-02 16:32:10"
967,791,54,"2025-06-02 07:58:51",7748.72,"Unregistered Device",1,"2025-06-02 16:32:10"
968,792,452,"2025-06-02 07:57:47",7693.87,"Unregistered Device",0,"2025-06-02 16:32:10"
969,793,204,"2025-06-02 07:56:25",19271.9,"Unregistered Device",0,"2025-06-02 16:32:10"
970,794,212,"2025-06-02 07:57:58",12050.9,"Unregistered Device",0,"2025-06-02 16:32:10"
971,795,441,"2025-06-02 07:59:32",6278.9,"Unregistered Device",0,"2025-06-02 16:32:10"
972,796,320,"2025-06-02 07:54:25",14288,"Unregistered Device",1,"2025-06-02 16:32:10"
973,797,333,"2025-06-02 07:56:38",19503.6,"Unregistered Device",0,"2025-06-02 16:32:10"
974,798,166,"2025-06-02 07:59:48",14207.3,"Unregistered Device",0,"2025-06-02 16:32:10"
975,799,483,"2025-06-02 07:54:46",13343.5,"Unregistered Device",0,"2025-06-02 16:32:10"
976,800,274,"2025-06-02 07:59:40",5719.27,"Unregistered Device",0,"2025-06-02 16:32:10"
977,801,196,"2025-06-02 07:55:09",2907.39,"Unregistered Device",1,"2025-06-02 16:32:10"
978,802,83,"2025-06-02 07:55:07",19670.7,"Unregistered Device",1,"2025-06-02 16:32:10"
979,803,402,"2025-06-02 07:56:27",5903.52,"Unregistered Device",0,"2025-06-02 16:32:10"
980,804,53,"2025-06-02 07:59:18",12322.6,"Unregistered Device",0,"2025-06-02 16:32:10"
981,805,200,"2025-06-02 07:58:07",4752.67,"Unregistered Device",0,"2025-06-02 16:32:10"
982,806,196,"2025-06-02 07:55:14",7751.71,"Unregistered Device",0,"2025-06-02 16:32:10"
983,807,104,"2025-06-02 07:55:21",12411.6,"Unregistered Device",1,"2025-06-02 16:32:10"
984,808,364,"2025-06-02 07:59:40",12953,"Unregistered Device",1,"2025-06-02 16:32:10"
985,809,398,"2025-06-02 07:59:49",14498.6,"Unregistered Device",0,"2025-06-02 16:32:10"
986,810,350,"2025-06-02 08:00:03",1490.31,"Unregistered Device",0,"2025-06-02 16:32:10"
987,811,21,"2025-06-02 07:54:55",8570.73,"Unregistered Device",0,"2025-06-02 16:32:10"
988,812,434,"2025-06-02 07:59:44",5101.07,"Unregistered Device",0,"2025-06-02 16:32:10"
989,813,21,"2025-06-02 07:58:48",3074.91,"Unregistered Device",0,"2025-06-02 16:32:10"
990,814,321,"2025-06-02 07:58:07",12312.6,"Unregistered Device",1,"2025-06-02 16:32:10"
991,815,184,"2025-06-02 07:57:20",1458.54,"Unregistered Device",1,"2025-06-02 16:32:10"
992,816,267,"2025-06-02 07:54:43",1364.46,"Unregistered Device",1,"2025-06-02 16:32:10"
993,817,207,"2025-06-02 07:55:36",1839.82,"Unregistered Device",0,"2025-06-02 16:32:10"
994,818,185,"2025-06-02 07:55:33",5872.19,"Unregistered Device",0,"2025-06-02 16:32:10"
995,819,422,"2025-06-02 07:56:07",15042.9,"Unregistered Device",1,"2025-06-02 16:32:10"
996,820,124,"2025-06-02 07:57:08",18090,"Unregistered Device",0,"2025-06-02 16:32:10"
997,821,350,"2025-06-02 07:54:35",17713.3,"Unregistered Device",0,"2025-06-02 16:32:10"
998,822,371,"2025-06-02 07:59:22",5657.3,"Unregistered Device",0,"2025-06-02 16:32:10"
999,823,229,"2025-06-02 07:55:42",9736.61,"Unregistered Device",0,"2025-06-02 16:32:10"
1000,824,43,"2025-06-02 07:57:58",18964.3,"Unregistered Device",0,"2025-06-02 16:32:10"
